"Date (Weeks Starting 1st day of Year)","Merchant","MV - Accepted (MCCY)"
"2018-09-07","SAKS.COM","116,060"
"2018-09-08","BARNEYS NEW YORK","34,890"
"2018-09-08","NORDSTROM","112,348"
"2018-09-08","SAKS.COM","71,868"
"2018-09-09","BARNEYS NEW YORK","34,895"
"2018-09-09","NORDSTROM","127,199"
"2018-09-09","SAKS.COM","81,698"
"2018-09-10","BARNEYS NEW YORK","21,198"
"2018-09-10","NORDSTROM","137,669"
"2018-09-10","SAKS.COM","76,875"
"2018-09-11","BARNEYS NEW YORK","28,023"
"2018-09-11","NORDSTROM","122,589"
"2018-09-11","SAKS.COM","76,118"
"2018-09-12","BARNEYS NEW YORK","54,941"
"2018-09-12","NORDSTROM","96,872"
"2018-09-12","SAKS.COM","75,774"
"2018-09-13","BARNEYS NEW YORK","40,279"
"2018-09-13","NORDSTROM","100,673"
"2018-09-13","SAKS.COM","92,603"
"2018-09-14","BARNEYS NEW YORK","43,720"
"2018-09-14","NORDSTROM","78,106"
"2018-09-14","SAKS.COM","77,049"
"2018-09-15","BARNEYS NEW YORK","36,654"
"2018-09-15","NORDSTROM","112,369"
"2018-09-15","SAKS.COM","73,046"
"2018-09-16","BARNEYS NEW YORK","27,801"
"2018-09-16","NORDSTROM","111,543"
"2018-09-16","SAKS.COM","60,354"
"2018-09-17","BARNEYS NEW YORK","27,326"
"2018-09-17","NORDSTROM","120,435"
"2018-09-17","SAKS.COM","79,181"
"2018-09-18","BARNEYS NEW YORK","40,955"
"2018-09-18","NORDSTROM","126,435"
"2018-09-18","SAKS.COM","83,809"
"2018-09-19","BARNEYS NEW YORK","35,490"
"2018-09-19","NORDSTROM","104,819"
"2018-09-19","SAKS.COM","83,896"
"2018-09-20","BARNEYS NEW YORK","30,309"
"2018-09-20","NORDSTROM","92,358"
"2018-09-20","SAKS.COM","94,866"
"2018-09-21","BARNEYS NEW YORK","29,028"
"2018-09-21","NORDSTROM","115,540"
"2018-09-21","SAKS.COM","110,373"
"2018-09-22","BARNEYS NEW YORK","24,189"
"2018-09-22","NORDSTROM","109,416"
"2018-09-22","SAKS.COM","81,975"
"2018-09-23","BARNEYS NEW YORK","30,648"
"2018-09-23","NORDSTROM","139,395"
"2018-09-23","SAKS.COM","67,366"
"2018-09-24","BARNEYS NEW YORK","16,706"
"2018-09-24","NORDSTROM","215,641"
"2018-09-24","SAKS.COM","68,813"
"2018-09-25","BARNEYS NEW YORK","26,582"
"2018-09-25","NORDSTROM","122,336"
"2018-09-25","SAKS.COM","48,551"
"2018-09-26","BARNEYS NEW YORK","37,616"
"2018-09-26","NORDSTROM","119,022"
"2018-09-26","SAKS.COM","61,933"
"2018-09-27","BARNEYS NEW YORK","38,927"
"2018-09-27","NORDSTROM","104,441"
"2018-09-27","SAKS.COM","71,222"
"2018-09-28","BARNEYS NEW YORK","24,015"
"2018-09-28","NORDSTROM","103,767"
"2018-09-28","SAKS.COM","62,147"
"2018-09-29","BARNEYS NEW YORK","31,800"
"2018-09-29","NORDSTROM","116,855"
"2018-09-29","SAKS.COM","60,387"
"2018-09-30","BARNEYS NEW YORK","29,681"
"2018-09-30","NORDSTROM","129,092"
"2018-09-30","SAKS.COM","58,169"
"2018-10-01","BARNEYS NEW YORK","31,848"
"2018-10-01","NORDSTROM","133,136"
"2018-10-01","SAKS.COM","117,804"
"2018-10-02","BARNEYS NEW YORK","33,074"
"2018-10-02","NORDSTROM","124,208"
"2018-10-02","SAKS.COM","90,542"
"2018-10-03","BARNEYS NEW YORK","54,490"
"2018-10-03","NORDSTROM","128,736"
"2018-10-03","SAKS.COM","79,111"
"2018-10-04","BARNEYS NEW YORK","40,080"
"2018-10-04","NORDSTROM","109,456"
"2018-10-04","SAKS.COM","87,616"
"2018-10-05","BARNEYS NEW YORK","50,712"
"2018-10-05","NORDSTROM","106,392"
"2018-10-05","SAKS.COM","90,302"
"2018-10-06","BARNEYS NEW YORK","42,963"
"2018-10-06","NORDSTROM","102,246"
"2018-10-06","SAKS.COM","80,170"
"2018-10-07","BARNEYS NEW YORK","31,549"
"2018-10-07","NORDSTROM","106,209"
"2018-10-07","SAKS.COM","85,222"
"2018-10-08","BARNEYS NEW YORK","39,700"
"2018-10-08","NORDSTROM","125,291"
"2018-10-08","SAKS.COM","131,502"
"2018-10-09","BARNEYS NEW YORK","18,810"
"2018-10-09","NORDSTROM","109,237"
"2018-10-09","SAKS.COM","68,990"
"2018-10-10","BARNEYS NEW YORK","33,952"
"2018-10-10","NORDSTROM","107,049"
"2018-10-10","SAKS.COM","69,877"
"2018-10-11","BARNEYS NEW YORK","43,378"
"2018-10-11","NORDSTROM","101,930"
"2018-10-11","SAKS.COM","108,418"
"2018-10-12","BARNEYS NEW YORK","28,811"
"2018-10-12","NORDSTROM","105,901"
"2018-10-12","SAKS.COM","134,340"
"2018-10-13","BARNEYS NEW YORK","21,152"
"2018-10-13","NORDSTROM","104,832"
"2018-10-13","SAKS.COM","113,634"
"2018-10-14","BARNEYS NEW YORK","25,049"
"2018-10-14","NORDSTROM","116,926"
"2018-10-14","SAKS.COM","73,129"
"2018-10-15","BARNEYS NEW YORK","22,897"
"2018-10-15","NORDSTROM","120,099"
"2018-10-15","SAKS.COM","106,719"
"2018-10-16","BARNEYS NEW YORK","36,260"
"2018-10-16","NORDSTROM","117,477"
"2018-10-16","SAKS.COM","111,347"
"2018-10-17","BARNEYS NEW YORK","25,772"
"2018-10-17","NORDSTROM","135,663"
"2018-10-17","SAKS.COM","145,913"
"2018-10-18","BARNEYS NEW YORK","52,867"
"2018-10-18","NORDSTROM","120,276"
"2018-10-18","SAKS.COM","128,357"
"2018-10-19","BARNEYS NEW YORK","30,027"
"2018-10-19","NORDSTROM","111,936"
"2018-10-19","SAKS.COM","70,678"
"2018-10-20","BARNEYS NEW YORK","28,634"
"2018-10-20","NORDSTROM","112,578"
"2018-10-20","SAKS.COM","66,511"
"2018-10-21","BARNEYS NEW YORK","34,015"
"2018-10-21","NORDSTROM","131,354"
"2018-10-21","SAKS.COM","86,680"
"2018-10-22","BARNEYS NEW YORK","19,258"
"2018-10-22","NORDSTROM","170,081"
"2018-10-22","SAKS.COM","96,627"
"2018-10-23","BARNEYS NEW YORK","27,791"
"2018-10-23","NORDSTROM","125,567"
"2018-10-23","SAKS.COM","69,302"
"2018-10-24","BARNEYS NEW YORK","25,067"
"2018-10-24","NORDSTROM","94,879"
"2018-10-24","SAKS.COM","86,962"
"2018-10-25","BARNEYS NEW YORK","72,481"
"2018-10-25","NORDSTROM","113,917"
"2018-10-25","SAKS.COM","69,786"
"2018-10-26","BARNEYS NEW YORK","36,574"
"2018-10-26","NORDSTROM","118,383"
"2018-10-26","SAKS.COM","81,022"
"2018-10-27","BARNEYS NEW YORK","43,770"
"2018-10-27","NORDSTROM","119,374"
"2018-10-27","SAKS.COM","62,361"
"2018-10-28","BARNEYS NEW YORK","44,697"
"2018-10-28","NORDSTROM","132,350"
"2018-10-28","SAKS.COM","65,634"
"2018-10-29","BARNEYS NEW YORK","32,661"
"2018-10-29","NORDSTROM","134,676"
"2018-10-29","SAKS.COM","49,957"
"2018-10-30","BARNEYS NEW YORK","22,441"
"2018-10-30","NORDSTROM","113,453"
"2018-10-30","SAKS.COM","78,917"
"2018-10-31","BARNEYS NEW YORK","25,017"
"2018-10-31","NORDSTROM","105,307"
"2018-10-31","SAKS.COM","108,153"
"2018-11-01","BARNEYS NEW YORK","31,564"
"2018-11-01","NORDSTROM","110,076"
"2018-11-01","SAKS.COM","101,290"
"2018-11-02","BARNEYS NEW YORK","26,349"
"2018-11-02","NORDSTROM","102,458"
"2018-11-02","SAKS.COM","74,223"
"2018-11-03","BARNEYS NEW YORK","30,971"
"2018-11-03","NORDSTROM","110,010"
"2018-11-03","SAKS.COM","60,919"
"2018-11-04","BARNEYS NEW YORK","25,135"
"2018-11-04","NORDSTROM","138,848"
"2018-11-04","SAKS.COM","128,029"
"2018-11-05","BARNEYS NEW YORK","26,065"
"2018-11-05","NORDSTROM","141,406"
"2018-11-05","SAKS.COM","103,297"
"2018-11-06","BARNEYS NEW YORK","33,730"
"2018-11-06","NORDSTROM","116,838"
"2018-11-06","SAKS.COM","120,297"
"2018-11-07","BARNEYS NEW YORK","28,605"
"2018-11-07","NORDSTROM","111,664"
"2018-11-07","SAKS.COM","95,610"
"2018-11-08","BARNEYS NEW YORK","29,560"
"2018-11-08","NORDSTROM","129,003"
"2018-11-08","SAKS.COM","85,989"
"2018-11-09","BARNEYS NEW YORK","32,590"
"2018-11-09","NORDSTROM","161,893"
"2018-11-09","SAKS.COM","74,140"
"2018-11-10","BARNEYS NEW YORK","36,494"
"2018-11-10","NORDSTROM","178,911"
"2018-11-10","SAKS.COM","76,564"
"2018-11-11","BARNEYS NEW YORK","54,025"
"2018-11-11","NORDSTROM","206,842"
"2018-11-11","SAKS.COM","73,852"
"2018-11-12","BARNEYS NEW YORK","20,276"
"2018-11-12","NORDSTROM","145,918"
"2018-11-12","SAKS.COM","74,270"
"2018-11-13","BARNEYS NEW YORK","24,855"
"2018-11-13","NORDSTROM","140,684"
"2018-11-13","SAKS.COM","77,918"
"2018-11-14","BARNEYS NEW YORK","75,881"
"2018-11-14","NORDSTROM","171,484"
"2018-11-14","SAKS.COM","71,308"
"2018-11-15","BARNEYS NEW YORK","41,015"
"2018-11-15","NORDSTROM","127,924"
"2018-11-15","SAKS.COM","67,803"
"2018-11-16","BARNEYS NEW YORK","44,518"
"2018-11-16","NORDSTROM","119,841"
"2018-11-16","SAKS.COM","91,912"
"2018-11-17","BARNEYS NEW YORK","45,055"
"2018-11-17","NORDSTROM","137,310"
"2018-11-17","SAKS.COM","68,823"
"2018-11-18","BARNEYS NEW YORK","40,474"
"2018-11-18","NORDSTROM","151,682"
"2018-11-18","SAKS.COM","108,418"
"2018-11-19","BARNEYS NEW YORK","114,565"
"2018-11-19","NORDSTROM","137,674"
"2018-11-19","SAKS.COM","140,428"
"2018-11-20","BARNEYS NEW YORK","108,159"
"2018-11-20","NORDSTROM","168,307"
"2018-11-20","SAKS.COM","182,308"
"2018-11-21","BARNEYS NEW YORK","90,182"
"2018-11-21","NORDSTROM","218,042"
"2018-11-21","SAKS.COM","237,023"
"2018-11-22","BARNEYS NEW YORK","185,278"
"2018-11-22","NORDSTROM","292,705"
"2018-11-22","SAKS.COM","201,201"
"2018-11-23","BARNEYS NEW YORK","90,913"
"2018-11-23","NORDSTROM","283,809"
"2018-11-23","SAKS.COM","170,651"
"2018-11-24","BARNEYS NEW YORK","116,709"
"2018-11-24","NORDSTROM","417,496"
"2018-11-24","SAKS.COM","213,763"
"2018-11-25","BARNEYS NEW YORK","242,199"
"2018-11-25","NORDSTROM","271,389"
"2018-11-25","SAKS.COM","140,043"
"2018-11-26","BARNEYS NEW YORK","135,950"
"2018-11-26","NORDSTROM","291,014"
"2018-11-26","SAKS.COM","362,241"
"2018-11-27","BARNEYS NEW YORK","55,916"
"2018-11-27","NORDSTROM","234,563"
"2018-11-27","SAKS.COM","241,855"
"2018-11-28","BARNEYS NEW YORK","30,212"
"2018-11-28","NORDSTROM","141,127"
"2018-11-28","SAKS.COM","86,118"
"2018-11-29","BARNEYS NEW YORK","57,622"
"2018-11-29","NORDSTROM","125,916"
"2018-11-29","SAKS.COM","93,446"
"2018-11-30","BARNEYS NEW YORK","49,432"
"2018-11-30","NORDSTROM","118,545"
"2018-11-30","SAKS.COM","90,651"
"2018-12-01","BARNEYS NEW YORK","34,754"
"2018-12-01","NORDSTROM","118,612"
"2018-12-01","SAKS.COM","90,973"
"2018-12-02","BARNEYS NEW YORK","39,070"
"2018-12-02","NORDSTROM","128,517"
"2018-12-02","SAKS.COM","107,859"
"2018-12-03","BARNEYS NEW YORK","53,150"
"2018-12-03","NORDSTROM","137,297"
"2018-12-03","SAKS.COM","94,648"
"2018-12-04","BARNEYS NEW YORK","79,553"
"2018-12-04","NORDSTROM","146,153"
"2018-12-04","SAKS.COM","101,124"
"2018-12-05","BARNEYS NEW YORK","52,488"
"2018-12-05","NORDSTROM","141,199"
"2018-12-05","SAKS.COM","105,336"
"2018-12-06","BARNEYS NEW YORK","50,590"
"2018-12-06","NORDSTROM","125,488"
"2018-12-06","SAKS.COM","99,146"
"2018-12-07","BARNEYS NEW YORK","58,388"
"2018-12-07","NORDSTROM","126,878"
"2018-12-07","SAKS.COM","110,501"
"2018-12-08","BARNEYS NEW YORK","64,071"
"2018-12-08","NORDSTROM","115,387"
"2018-12-08","SAKS.COM","127,131"
"2018-12-09","BARNEYS NEW YORK","69,905"
"2018-12-09","NORDSTROM","125,593"
"2018-12-09","SAKS.COM","118,291"
"2018-12-10","BARNEYS NEW YORK","46,573"
"2018-12-10","NORDSTROM","159,228"
"2018-12-10","SAKS.COM","159,517"
"2018-12-11","BARNEYS NEW YORK","64,880"
"2018-12-11","NORDSTROM","140,766"
"2018-12-11","SAKS.COM","133,172"
"2018-12-12","BARNEYS NEW YORK","62,986"
"2018-12-12","NORDSTROM","130,472"
"2018-12-12","SAKS.COM","150,892"
"2018-12-13","BARNEYS NEW YORK","54,693"
"2018-12-13","NORDSTROM","135,229"
"2018-12-13","SAKS.COM","156,908"
"2018-12-14","BARNEYS NEW YORK","61,123"
"2018-12-14","NORDSTROM","122,746"
"2018-12-14","SAKS.COM","144,387"
"2018-12-15","BARNEYS NEW YORK","49,573"
"2018-12-15","NORDSTROM","81,083"
"2018-12-15","SAKS.COM","134,935"
"2018-12-16","BARNEYS NEW YORK","40,618"
"2018-12-16","NORDSTROM","89,675"
"2018-12-16","SAKS.COM","135,521"
"2018-12-17","BARNEYS NEW YORK","186,464"
"2018-12-17","NORDSTROM","92,714"
"2018-12-17","SAKS.COM","63,058"
"2018-12-18","BARNEYS NEW YORK","87,542"
"2018-12-18","NORDSTROM","86,457"
"2018-12-18","SAKS.COM","61,555"
"2018-12-19","BARNEYS NEW YORK","68,004"
"2018-12-19","NORDSTROM","81,912"
"2018-12-19","SAKS.COM","57,294"
"2018-12-20","BARNEYS NEW YORK","48,972"
"2018-12-20","NORDSTROM","76,710"
"2018-12-20","SAKS.COM","37,462"
"2018-12-21","BARNEYS NEW YORK","71,425"
"2018-12-21","NORDSTROM","80,251"
"2018-12-21","SAKS.COM","39,983"
"2018-12-22","BARNEYS NEW YORK","79,424"
"2018-12-22","NORDSTROM","68,538"
"2018-12-22","SAKS.COM","42,923"
"2018-12-23","BARNEYS NEW YORK","78,839"
"2018-12-23","NORDSTROM","64,190"
"2018-12-23","SAKS.COM","52,662"
